    66188     1.135000000E+02    -1.042359688E+02     1.389500000E+01
    66189     1.135000000E+02    -1.072219375E+02     1.389500000E+01
    66190     1.135000000E+02    -1.102079063E+02     1.389500000E+01
    66191     1.135000000E+02    -1.131938750E+02     1.389500000E+01
    66192     1.135000000E+02    -1.168201562E+02     1.389500000E+01
    66193     1.135000000E+02    -1.189300000E+02     1.389500000E+01
    66194     1.117928932E+02    -1.206371068E+02     1.293701077E+01
    66195     1.143657038E+02    -1.154586237E+02     1.389500000E+01
    66196     1.153860585E+02    -1.159366171E+02     1.389500000E+01
    66197     1.153860585E+02    -1.170633829E+02     1.389500000E+01
    66198     1.143657038E+02    -1.175413763E+02     1.389500000E+01
    66199     1.135000000E+02    -1.168201562E+02    -3.430000000E+00
    66200     1.148201562E+02    -1.175000000E+02    -3.430000000E+00
    66201     1.155000000E+02    -1.161798438E+02    -3.430000000E+00
    66202     1.141798438E+02    -1.155000000E+02    -3.430000000E+00
    66203     1.140192778E+02    -1.174334914E+02    -3.430000000E+00
    66204     1.154334914E+02    -1.169807222E+02    -3.430000000E+00
    66205     1.149807222E+02    -1.155665086E+02    -3.430000000E+00
    66206     1.135665086E+02    -1.160192778E+02    -3.430000000E+00
    66207     1.143657038E+02    -8.495862374E+01     1.389500000E+01
    66208     1.153860585E+02    -8.543661705E+01     1.389500000E+01
    66209     1.153860585E+02    -8.656338295E+01     1.389500000E+01
    66210     1.143657038E+02    -8.704137626E+01     1.389500000E+01
    66211     1.135000000E+02    -8.632015621E+01    -3.430000000E+00
    66212     1.148201562E+02    -8.700000000E+01    -3.430000000E+00
    66213     1.155000000E+02    -8.567984379E+01    -3.430000000E+00
    66214     1.141798438E+02    -8.500000000E+01    -3.430000000E+00
    66215     1.140192778E+02    -8.693349141E+01    -3.430000000E+00
    66216     1.154334914E+02    -8.648072215E+01    -3.430000000E+00
    66217     1.149143159E+02    -8.503519831E+01    -3.430000000E+00
    66218     1.135665086E+02    -8.551927785E+01    -3.430000000E+00
    66219     1.494529456E+02    -8.592140527E+01     1.389500000E+01
    66220     1.505000000E+02    -8.705000000E+01     1.389500000E+01
    66221     1.515500000E+02    -8.600000000E+01     1.389500000E+01
    66222     1.505000000E+02    -8.495000000E+01     1.389500000E+01
    66223     1.497575379E+02    -8.674246212E+01     1.389500000E+01
    66224     1.511340172E+02    -8.683697203E+01     1.389500000E+01
    66225     1.512424621E+02    -8.525753788E+01     1.389500000E+01
    66226     1.497575379E+02    -8.525753788E+01     1.389500000E+01
    66227     1.494500000E+02    -8.600000000E+01    -3.430000000E+00
    66228     1.505000000E+02    -8.705000000E+01    -3.430000000E+00
    66229     1.505000000E+02    -8.495000000E+01    -3.430000000E+00
    66230     1.497575379E+02    -8.674246212E+01    -3.430000000E+00
    66231     1.512916759E+02    -8.668974581E+01    -3.430000000E+00
    66232     1.512424621E+02    -8.525753788E+01    -3.430000000E+00
    66233     1.497575379E+02    -8.525753788E+01    -3.430000000E+00
    66234     1.494500000E+02    -1.165000000E+02     1.389500000E+01
    66235     1.505000000E+02    -1.175500000E+02     1.389500000E+01
    66236     1.515500000E+02    -1.165000000E+02     1.389500000E+01
    66237     1.503671172E+02    -1.154584424E+02     1.389500000E+01
    66238     1.497575379E+02    -1.172424621E+02     1.389500000E+01
    66239     1.512424621E+02    -1.172424621E+02     1.389500000E+01
    66240     1.511762860E+02    -1.156967956E+02     1.389500000E+01
    66241     1.497575379E+02    -1.157575379E+02     1.389500000E+01
    66242     1.494500000E+02    -1.165000000E+02    -3.430000000E+00
    66243     1.505000000E+02    -1.175500000E+02    -3.430000000E+00
    66244     1.515500000E+02    -1.165000000E+02    -3.430000000E+00
    66245     1.505000000E+02    -1.154500000E+02    -3.430000000E+00
    66246     1.498218192E+02    -1.173016051E+02    -3.430000000E+00
    66247     1.512424621E+02    -1.172424621E+02    -3.430000000E+00
    66248     1.512424621E+02    -1.157575379E+02    -3.430000000E+00
    66249     1.497575379E+02    -1.157575379E+02    -3.430000000E+00
    66250     1.105000000E+02    -1.209300000E+02    -5.145000000E+00
    66251     1.105000000E+02    -1.209300000E+02     1.389500000E+01
    66252     1.105000000E+02    -1.209300000E+02    -1.971666667E+00
    66253     1.105000000E+02    -1.209300000E+02     1.201666667E+00
    66254     1.105000000E+02    -1.209300000E+02     4.375000000E+00
    66255     1.105000000E+02    -1.209300000E+02     7.548333333E+00
    66256     1.105000000E+02    -1.209300000E+02     1.072166667E+01
    66257     1.107928932E+02    -1.216371068E+02    -5.852106781E+00
    66258     1.115000000E+02    -1.219300000E+02    -5.145000000E+00
    66259     1.115000000E+02    -1.219300000E+02     1.389500000E+01
    66260     1.115000000E+02    -1.219300000E+02     1.072166667E+01
    66261     1.115000000E+02    -1.219300000E+02     7.548333333E+00
    66262     1.115000000E+02    -1.219300000E+02     4.375000000E+00
    66263     1.115000000E+02    -1.219300000E+02     1.201666667E+00
    66264     1.115000000E+02    -1.219300000E+02    -1.971666667E+00
    66265     1.107928932E+02    -1.216371068E+02     1.460210678E+01
    66266     1.545000000E+02    -1.219300000E+02    -5.145000000E+00
    66267     1.545000000E+02    -1.219300000E+02     1.389500000E+01
    66268     1.545000000E+02    -1.219300000E+02    -1.971666667E+00
    66269     1.545000000E+02    -1.219300000E+02     1.201666667E+00
    66270     1.545000000E+02    -1.219300000E+02     4.375000000E+00
    66271     1.545000000E+02    -1.219300000E+02     7.548333333E+00
    66272     1.545000000E+02    -1.219300000E+02     1.072166667E+01
    66273     1.552071068E+02    -1.216371068E+02    -5.852106781E+00
    66274     1.555000000E+02    -1.209300000E+02    -5.145000000E+00
    66275     1.555000000E+02    -1.209300000E+02     1.389500000E+01
    66276     1.555000000E+02    -1.209300000E+02     1.072166667E+01
    66277     1.555000000E+02    -1.209300000E+02     7.548333333E+00
    66278     1.555000000E+02    -1.209300000E+02     4.375000000E+00
    66279     1.555000000E+02    -1.209300000E+02     1.201666667E+00
    66280     1.555000000E+02    -1.209300000E+02    -1.971666667E+00
    66281     1.552071068E+02    -1.216371068E+02     1.460210678E+01
    66282     1.555000000E+02    -8.174500000E+01    -5.145000000E+00
    66283     1.555000000E+02    -8.174500000E+01     1.389500000E+01
    66284     1.555000000E+02    -8.174500000E+01    -1.971666667E+00
    66285     1.555000000E+02    -8.174500000E+01     1.201666667E+00
    66286     1.555000000E+02    -8.174500000E+01     4.375000000E+00
    66287     1.555000000E+02    -8.174500000E+01     7.548333333E+00
    66288     1.555000000E+02    -8.174500000E+01     1.072166667E+01
    66289     1.552071068E+02    -8.103789322E+01    -5.852106781E+00
    66290     1.545000000E+02    -8.074500000E+01    -5.145000000E+00
    66291     1.545000000E+02    -8.074500000E+01     1.389500000E+01
    66292     1.545000000E+02    -8.074500000E+01     1.072166667E+01
    66293     1.545000000E+02    -8.074500000E+01     7.548333333E+00
    66294     1.545000000E+02    -8.074500000E+01     4.375000000E+00
    66295     1.545000000E+02    -8.074500000E+01     1.201666667E+00
    66296     1.545000000E+02    -8.074500000E+01    -1.971666667E+00
    66297     1.552071068E+02    -8.103789322E+01     1.460210678E+01
    66298     1.115000000E+02    -8.074500000E+01    -5.145000000E+00
    66299     1.115000000E+02    -8.074500000E+01     1.389500000E+01
    66300     1.115000000E+02    -8.074500000E+01    -1.971666667E+00
    66301     1.115000000E+02    -8.074500000E+01     1.201666667E+00
    66302     1.115000000E+02    -8.074500000E+01     4.375000000E+00
    66303     1.115000000E+02    -8.074500000E+01     7.548333333E+00
    66304     1.115000000E+02    -8.074500000E+01     1.072166667E+01
    66305     1.107928932E+02    -8.103789322E+01    -5.852106781E+00
    66306     1.105000000E+02    -8.174500000E+01    -5.145000000E+00
    66307     1.105000000E+02    -8.174500000E+01     1.389500000E+01
    66308     1.105000000E+02    -8.174500000E+01     1.072166667E+01
    66309     1.105000000E+02    -8.174500000E+01     7.548333333E+00
    66310     1.105000000E+02    -8.174500000E+01     4.375000000E+00
    66311     1.105000000E+02    -8.174500000E+01     1.201666667E+00
    66312     1.105000000E+02    -8.174500000E+01    -1.971666667E+00
    66313     1.107928932E+02    -8.103789322E+01     1.460210678E+01
    66314     1.105000000E+02    -1.172149342E+02     7.805748071E+00
    66315     1.105000000E+02    -1.166375839E+02     6.805748071E+00
    66316     1.105000000E+02    -1.183696347E+02     7.805748071E+00
    66317     1.105000000E+02    -1.189469850E+02     6.805748071E+00
    66318     1.105000000E+02    -1.183696347E+02     5.805748071E+00
    66319     1.105000000E+02    -1.172149342E+02     5.805748071E+00
    66320     1.105000000E+02    -1.142224908E+02     3.110973376E+00
    66321     1.105000000E+02    -1.136451405E+02     2.110973376E+00
    66322     1.105000000E+02    -1.153771913E+02     3.110973376E+00
    66323     1.105000000E+02    -1.159545416E+02     2.110973376E+00
    66324     1.105000000E+02    -1.153771913E+02     1.110973376E+00
    66325     1.105000000E+02    -1.142224908E+02     1.110973376E+00
    66326     1.105000000E+02    -1.113146340E+02     3.217502807E+00
    66327     1.105000000E+02    -1.107372837E+02     2.217502807E+00
    66328     1.105000000E+02    -1.124693345E+02     3.217502807E+00
    66329     1.105000000E+02    -1.130466848E+02     2.217502807E+00
    66330     1.105000000E+02    -1.124693345E+02     1.217502807E+00
    66331     1.105000000E+02    -1.113146340E+02     1.217502807E+00
    66332     1.105000000E+02    -1.082154130E+02     3.217502807E+00
    66333     1.105000000E+02    -1.076380628E+02     2.217502807E+00
    66334     1.105000000E+02    -1.093701136E+02     3.217502807E+00
    66335     1.105000000E+02    -1.099474638E+02     2.217502807E+00
    66336     1.105000000E+02    -1.093701136E+02     1.217502807E+00
    66337     1.105000000E+02    -1.082154130E+02     1.217502807E+00
    66338     1.105000000E+02    -1.050866756E+02     3.217502807E+00
    66339     1.105000000E+02    -1.045093254E+02     2.217502807E+00
    66340     1.105000000E+02    -1.062413762E+02     3.217502807E+00
    66341     1.105000000E+02    -1.068187264E+02     2.217502807E+00
    66342     1.105000000E+02    -1.062413762E+02     1.217502807E+00
    66343     1.105000000E+02    -1.050866756E+02     1.217502807E+00
    66344     1.105000000E+02    -1.022531022E+02     3.217502807E+00
    66345     1.105000000E+02    -1.016757519E+02     2.217502807E+00
    66346     1.105000000E+02    -1.034078027E+02     3.217502807E+00
    66347     1.105000000E+02    -1.039851530E+02     2.217502807E+00
    66348     1.105000000E+02    -1.034078027E+02     1.217502807E+00
    66349     1.105000000E+02    -1.022531022E+02     1.217502807E+00
    66350     1.105000000E+02    -9.927194674E+01     3.187986416E+00
    66351     1.105000000E+02    -9.869459647E+01     2.187986416E+00
    66352     1.105000000E+02    -1.004266473E+02     3.187986416E+00
    66353     1.105000000E+02    -1.010039975E+02     2.187986416E+00
    66354     1.105000000E+02    -1.004266473E+02     1.187986416E+00
    66355     1.105000000E+02    -9.927194674E+01     1.187986416E+00
    66356     1.105000000E+02    -9.629079131E+01     3.187986416E+00
    66357     1.105000000E+02    -9.571344104E+01     2.187986416E+00
    66358     1.105000000E+02    -9.744549185E+01     3.187986416E+00
    66359     1.105000000E+02    -9.802284212E+01     2.187986416E+00
    66360     1.105000000E+02    -9.744549185E+01     1.187986416E+00
    66361     1.105000000E+02    -9.629079131E+01     1.187986416E+00
    66362     1.105000000E+02    -9.313253754E+01     3.217502807E+00
    66363     1.105000000E+02    -9.255518727E+01     2.217502807E+00
    66364     1.105000000E+02    -9.428723808E+01     3.217502807E+00
    66365     1.105000000E+02    -9.486458835E+01     2.217502807E+00
    66366     1.105000000E+02    -9.428723808E+01     1.217502807E+00
    66367     1.105000000E+02    -9.313253754E+01     1.217502807E+00
    66368     1.105000000E+02    -9.018089851E+01     3.217502807E+00
    66369     1.105000000E+02    -8.960354824E+01     2.217502807E+00
    66370     1.105000000E+02    -9.133559905E+01     3.217502807E+00
    66371     1.105000000E+02    -9.191294931E+01     2.217502807E+00
    66372     1.105000000E+02    -9.133559905E+01     1.217502807E+00
    66373     1.105000000E+02    -9.018089851E+01     1.217502807E+00
    66374     1.105000000E+02    -8.745981564E+01     3.203884414E+00
    66375     1.105000000E+02    -8.688246537E+01     2.203884414E+00
    66376     1.105000000E+02    -8.861451617E+01     3.203884414E+00
    66377     1.105000000E+02    -8.919186644E+01     2.203884414E+00
    66378     1.105000000E+02    -8.861451617E+01     1.203884414E+00
    66379     1.105000000E+02    -8.745981564E+01     1.203884414E+00
    66380     1.105000000E+02    -8.456966908E+01     8.000297848E+00
    66381     1.105000000E+02    -8.399231881E+01     7.000297848E+00
    66382     1.105000000E+02    -8.572436962E+01     8.000297848E+00
    66383     1.105000000E+02    -8.630171989E+01     7.000297848E+00
    66384     1.105000000E+02    -8.572436962E+01     6.000297848E+00
    66385     1.105000000E+02    -8.456966908E+01     6.000297848E+00
    66386     1.105000000E+02    -1.139148503E+02     3.570000000E+00
    66387     1.105000000E+02    -1.144922005E+02     4.570000000E+00
    66388     1.105000000E+02    -1.127601497E+02     3.570000000E+00
    66389     1.105000000E+02    -1.121827995E+02     4.570000000E+00
    66390     1.105000000E+02    -1.127601497E+02     5.570000000E+00
    66391     1.105000000E+02    -1.139148503E+02     5.570000000E+00
    66392     1.105000000E+02    -1.079148503E+02     3.570000000E+00
    66393     1.105000000E+02    -1.084922005E+02     4.570000000E+00
    66394     1.105000000E+02    -1.067601497E+02     3.570000000E+00
    66395     1.105000000E+02    -1.061827995E+02     4.570000000E+00
    66396     1.105000000E+02    -1.067601497E+02     5.570000000E+00
    66397     1.105000000E+02    -1.079148503E+02     5.570000000E+00
    66398     1.105000000E+02    -1.019148503E+02     3.570000000E+00
    66399     1.105000000E+02    -1.024922005E+02     4.570000000E+00
    66400     1.105000000E+02    -1.007601497E+02     3.570000000E+00
    66401     1.105000000E+02    -1.001827995E+02     4.570000000E+00
    66402     1.105000000E+02    -1.007601497E+02     5.570000000E+00
    66403     1.105000000E+02    -1.019148503E+02     5.570000000E+00
    66404     1.105000000E+02    -9.591485027E+01     3.570000000E+00
    66405     1.105000000E+02    -9.649220054E+01     4.570000000E+00
    66406     1.105000000E+02    -9.476014973E+01     3.570000000E+00
    66407     1.105000000E+02    -9.418279946E+01     4.570000000E+00
    66408     1.105000000E+02    -9.476014973E+01     5.570000000E+00
    66409     1.105000000E+02    -9.591485027E+01     5.570000000E+00
    66410     1.105000000E+02    -8.991485027E+01     3.570000000E+00
    66411     1.105000000E+02    -9.049220054E+01     4.570000000E+00
    66412     1.105000000E+02    -8.876014973E+01     3.570000000E+00
    66413     1.105000000E+02    -8.818279946E+01     4.570000000E+00
    66414     1.105000000E+02    -8.876014973E+01     5.570000000E+00
    66415     1.105000000E+02    -8.991485027E+01     5.570000000E+00
    66416     1.105000000E+02    -9.135830775E+01     6.046354882E+00
    66417     1.105000000E+02    -9.193565802E+01     7.046354882E+00
    66418     1.105000000E+02    -9.020360721E+01     6.046354882E+00
    66419     1.105000000E+02    -8.962625695E+01     7.046354882E+00
    66420     1.105000000E+02    -9.020360721E+01     8.046354882E+00
    66421     1.105000000E+02    -9.135830775E+01     8.046354882E+00
