    66189     1.115000000E+02    -8.991485027E+01     5.570000000E+00
    66190     1.115000000E+02    -8.876014973E+01     5.570000000E+00
    66191     1.115000000E+02    -8.818279946E+01     4.570000000E+00
    66192     1.115000000E+02    -8.876014973E+01     3.570000000E+00
    66193     1.115000000E+02    -9.649220054E+01     4.570000000E+00
    66194     1.115000000E+02    -9.591485027E+01     3.570000000E+00
    66195     1.115000000E+02    -9.591485027E+01     5.570000000E+00
    66196     1.115000000E+02    -9.476014973E+01     5.570000000E+00
    66197     1.115000000E+02    -9.418279946E+01     4.570000000E+00
    66198     1.115000000E+02    -9.476014973E+01     3.570000000E+00
    66199     1.115000000E+02    -1.024922005E+02     4.570000000E+00
    66200     1.115000000E+02    -1.019148503E+02     3.570000000E+00
    66201     1.115000000E+02    -1.019148503E+02     5.570000000E+00
    66202     1.115000000E+02    -1.007601497E+02     5.570000000E+00
    66203     1.115000000E+02    -1.001827995E+02     4.570000000E+00
    66204     1.115000000E+02    -1.007601497E+02     3.570000000E+00
    66205     1.115000000E+02    -1.084922005E+02     4.570000000E+00
    66206     1.115000000E+02    -1.079148503E+02     3.570000000E+00
    66207     1.115000000E+02    -1.079148503E+02     5.570000000E+00
    66208     1.115000000E+02    -1.067601497E+02     5.570000000E+00
    66209     1.115000000E+02    -1.061827995E+02     4.570000000E+00
    66210     1.115000000E+02    -1.067601497E+02     3.570000000E+00
    66211     1.115000000E+02    -1.144922005E+02     4.570000000E+00
    66212     1.115000000E+02    -1.139148503E+02     3.570000000E+00
    66213     1.115000000E+02    -1.139148503E+02     5.570000000E+00
    66214     1.115000000E+02    -1.127601497E+02     5.570000000E+00
    66215     1.115000000E+02    -1.121827995E+02     4.570000000E+00
    66216     1.115000000E+02    -1.127601497E+02     3.570000000E+00
    66217     1.545000000E+02    -1.109148503E+02     3.570000000E+00
    66218     1.545000000E+02    -1.114922005E+02     4.570000000E+00
    66219     1.545000000E+02    -1.097601497E+02     3.570000000E+00
    66220     1.545000000E+02    -1.091827995E+02     4.570000000E+00
    66221     1.545000000E+02    -1.097601497E+02     5.570000000E+00
    66222     1.545000000E+02    -1.109148503E+02     5.570000000E+00
    66223     1.545000000E+02    -1.049148503E+02     3.570000000E+00
    66224     1.545000000E+02    -1.054922005E+02     4.570000000E+00
    66225     1.545000000E+02    -1.037601497E+02     3.570000000E+00
    66226     1.545000000E+02    -1.031827995E+02     4.570000000E+00
    66227     1.545000000E+02    -1.037601497E+02     5.570000000E+00
    66228     1.545000000E+02    -1.049148503E+02     5.570000000E+00
    66229     1.545000000E+02    -9.891485027E+01     3.570000000E+00
    66230     1.545000000E+02    -9.949220054E+01     4.570000000E+00
    66231     1.545000000E+02    -9.776014973E+01     3.570000000E+00
    66232     1.545000000E+02    -9.718279946E+01     4.570000000E+00
    66233     1.545000000E+02    -9.776014973E+01     5.570000000E+00
    66234     1.545000000E+02    -9.891485027E+01     5.570000000E+00
    66235     1.545000000E+02    -9.291485027E+01     3.570000000E+00
    66236     1.545000000E+02    -9.349220054E+01     4.570000000E+00
    66237     1.545000000E+02    -9.176014973E+01     3.570000000E+00
    66238     1.545000000E+02    -9.118279946E+01     4.570000000E+00
    66239     1.545000000E+02    -9.176014973E+01     5.570000000E+00
    66240     1.545000000E+02    -9.291485027E+01     5.570000000E+00
    66241     1.545000000E+02    -8.841730902E+01     5.985084075E+00
    66242     1.545000000E+02    -8.899465928E+01     6.985084075E+00
    66243     1.545000000E+02    -8.726260848E+01     5.985084075E+00
    66244     1.545000000E+02    -8.668525821E+01     6.985084075E+00
    66245     1.545000000E+02    -8.726260848E+01     7.985084075E+00
    66246     1.545000000E+02    -8.841730902E+01     7.985084075E+00
    66247     1.545000000E+02    -9.442184811E+01     6.046354882E+00
    66248     1.545000000E+02    -9.499919837E+01     7.046354882E+00
    66249     1.545000000E+02    -9.326714757E+01     6.046354882E+00
    66250     1.545000000E+02    -9.268979730E+01     7.046354882E+00
    66251     1.545000000E+02    -9.326714757E+01     8.046354882E+00
    66252     1.545000000E+02    -9.442184811E+01     8.046354882E+00
    66253     1.545000000E+02    -1.004263872E+02     6.107625689E+00
    66254     1.545000000E+02    -1.010037375E+02     7.107625689E+00
    66255     1.545000000E+02    -9.927168666E+01     6.107625689E+00
    66256     1.545000000E+02    -9.869433639E+01     7.107625689E+00
    66257     1.545000000E+02    -9.927168666E+01     8.107625689E+00
    66258     1.545000000E+02    -1.004263872E+02     8.107625689E+00
    66259     1.545000000E+02    -1.063696555E+02     5.985084075E+00
    66260     1.545000000E+02    -1.069470057E+02     6.985084075E+00
    66261     1.545000000E+02    -1.052149549E+02     5.985084075E+00
    66262     1.545000000E+02    -1.046376047E+02     6.985084075E+00
    66263     1.545000000E+02    -1.052149549E+02     7.985084075E+00
    66264     1.545000000E+02    -1.063696555E+02     7.985084075E+00
    66265     1.545000000E+02    -1.124354654E+02     5.985084075E+00
    66266     1.545000000E+02    -1.130128156E+02     6.985084075E+00
    66267     1.545000000E+02    -1.112807648E+02     5.985084075E+00
    66268     1.545000000E+02    -1.107034146E+02     6.985084075E+00
    66269     1.545000000E+02    -1.112807648E+02     7.985084075E+00
    66270     1.545000000E+02    -1.124354654E+02     7.985084075E+00
    66271     1.545000000E+02    -1.169148503E+02     8.570000000E+00
    66272     1.545000000E+02    -1.174922005E+02     9.570000000E+00
    66273     1.545000000E+02    -1.157601497E+02     8.570000000E+00
    66274     1.545000000E+02    -1.151827995E+02     9.570000000E+00
    66275     1.545000000E+02    -1.157601497E+02     1.057000000E+01
    66276     1.545000000E+02    -1.169148503E+02     1.057000000E+01
    66277     1.545000000E+02    -1.109148503E+02     8.570000000E+00
    66278     1.545000000E+02    -1.114922005E+02     9.570000000E+00
    66279     1.545000000E+02    -1.097601497E+02     8.570000000E+00
    66280     1.545000000E+02    -1.091827995E+02     9.570000000E+00
    66281     1.545000000E+02    -1.097601497E+02     1.057000000E+01
    66282     1.545000000E+02    -1.109148503E+02     1.057000000E+01
    66283     1.545000000E+02    -1.049148503E+02     8.570000000E+00
    66284     1.545000000E+02    -1.054922005E+02     9.570000000E+00
    66285     1.545000000E+02    -1.037601497E+02     8.570000000E+00
    66286     1.545000000E+02    -1.031827995E+02     9.570000000E+00
    66287     1.545000000E+02    -1.037601497E+02     1.057000000E+01
    66288     1.545000000E+02    -1.049148503E+02     1.057000000E+01
    66289     1.545000000E+02    -9.891485027E+01     8.570000000E+00
    66290     1.545000000E+02    -9.949220054E+01     9.570000000E+00
    66291     1.545000000E+02    -9.776014973E+01     8.570000000E+00
    66292     1.545000000E+02    -9.718279946E+01     9.570000000E+00
    66293     1.545000000E+02    -9.776014973E+01     1.057000000E+01
    66294     1.545000000E+02    -9.891485027E+01     1.057000000E+01
    66295     1.545000000E+02    -9.291485027E+01     8.570000000E+00
    66296     1.545000000E+02    -9.349220054E+01     9.570000000E+00
    66297     1.545000000E+02    -9.176014973E+01     8.570000000E+00
    66298     1.545000000E+02    -9.118279946E+01     9.570000000E+00
    66299     1.545000000E+02    -9.176014973E+01     1.057000000E+01
    66300     1.545000000E+02    -9.291485027E+01     1.057000000E+01
    66301     1.545000000E+02    -8.691485027E+01     8.570000000E+00
    66302     1.545000000E+02    -8.749220054E+01     9.570000000E+00
    66303     1.545000000E+02    -8.576014973E+01     8.570000000E+00
    66304     1.545000000E+02    -8.518279946E+01     9.570000000E+00
    66305     1.545000000E+02    -8.576014973E+01     1.057000000E+01
    66306     1.545000000E+02    -8.691485027E+01     1.057000000E+01
    66307     1.545000000E+02    -1.209300000E+02     1.389500000E+01
    66308     1.545000000E+02    -1.209300000E+02    -3.430000000E+00
    66309     1.545000000E+02    -1.209300000E+02     1.100750000E+01
    66310     1.545000000E+02    -1.209300000E+02     8.120000000E+00
    66311     1.545000000E+02    -1.209300000E+02     5.232500000E+00
    66312     1.545000000E+02    -1.209300000E+02     2.345000000E+00
    66313     1.545000000E+02    -1.209300000E+02    -5.425000000E-01
    66314     1.545000000E+02    -8.174500000E+01     1.389500000E+01
    66315     1.545000000E+02    -1.179157692E+02     1.389500000E+01
    66316     1.545000000E+02    -1.149015385E+02     1.389500000E+01
    66317     1.545000000E+02    -1.118873077E+02     1.389500000E+01
    66318     1.545000000E+02    -1.088730769E+02     1.389500000E+01
    66319     1.545000000E+02    -1.058588462E+02     1.389500000E+01
    66320     1.545000000E+02    -1.028446154E+02     1.389500000E+01
    66321     1.545000000E+02    -9.983038462E+01     1.389500000E+01
    66322     1.545000000E+02    -9.681615385E+01     1.389500000E+01
    66323     1.545000000E+02    -9.380192308E+01     1.389500000E+01
    66324     1.545000000E+02    -9.078769231E+01     1.389500000E+01
    66325     1.545000000E+02    -8.777346154E+01     1.389500000E+01
    66326     1.545000000E+02    -8.475923077E+01     1.389500000E+01
    66327     1.545000000E+02    -8.174500000E+01    -3.430000000E+00
    66328     1.545000000E+02    -8.174500000E+01     1.100750000E+01
    66329     1.545000000E+02    -8.174500000E+01     8.120000000E+00
    66330     1.545000000E+02    -8.174500000E+01     5.232500000E+00
    66331     1.545000000E+02    -8.174500000E+01     2.345000000E+00
    66332     1.545000000E+02    -8.174500000E+01    -5.425000000E-01
    66333     1.545000000E+02    -1.179157692E+02    -3.430000000E+00
    66334     1.545000000E+02    -1.149015385E+02    -3.430000000E+00
    66335     1.545000000E+02    -1.118873077E+02    -3.430000000E+00
    66336     1.545000000E+02    -1.088730769E+02    -3.430000000E+00
    66337     1.545000000E+02    -1.058588462E+02    -3.430000000E+00
    66338     1.545000000E+02    -1.028446154E+02    -3.430000000E+00
    66339     1.545000000E+02    -9.983038462E+01    -3.430000000E+00
    66340     1.545000000E+02    -9.681615385E+01    -3.430000000E+00
    66341     1.545000000E+02    -9.380192308E+01    -3.430000000E+00
    66342     1.545000000E+02    -9.078769231E+01    -3.430000000E+00
    66343     1.545000000E+02    -8.777346154E+01    -3.430000000E+00
    66344     1.545000000E+02    -8.475923077E+01    -3.430000000E+00
    66345     1.545000000E+02    -8.991485027E+01     8.570000000E+00
    66346     1.545000000E+02    -9.049220054E+01     9.570000000E+00
    66347     1.545000000E+02    -8.876014973E+01     8.570000000E+00
    66348     1.545000000E+02    -8.818279946E+01     9.570000000E+00
    66349     1.545000000E+02    -8.876014973E+01     1.057000000E+01
    66350     1.545000000E+02    -8.991485027E+01     1.057000000E+01
    66351     1.545000000E+02    -9.591485027E+01     8.570000000E+00
    66352     1.545000000E+02    -9.649220054E+01     9.570000000E+00
    66353     1.545000000E+02    -9.476014973E+01     8.570000000E+00
    66354     1.545000000E+02    -9.418279946E+01     9.570000000E+00
    66355     1.545000000E+02    -9.476014973E+01     1.057000000E+01
    66356     1.545000000E+02    -9.591485027E+01     1.057000000E+01
    66357     1.545000000E+02    -1.019148503E+02     8.570000000E+00
    66358     1.545000000E+02    -1.024922005E+02     9.570000000E+00
    66359     1.545000000E+02    -1.007601497E+02     8.570000000E+00
    66360     1.545000000E+02    -1.001827995E+02     9.570000000E+00
    66361     1.545000000E+02    -1.007601497E+02     1.057000000E+01
    66362     1.545000000E+02    -1.019148503E+02     1.057000000E+01
    66363     1.545000000E+02    -1.079148503E+02     8.570000000E+00
    66364     1.545000000E+02    -1.084922005E+02     9.570000000E+00
    66365     1.545000000E+02    -1.067601497E+02     8.570000000E+00
    66366     1.545000000E+02    -1.061827995E+02     9.570000000E+00
    66367     1.545000000E+02    -1.067601497E+02     1.057000000E+01
    66368     1.545000000E+02    -1.079148503E+02     1.057000000E+01
    66369     1.545000000E+02    -1.139148503E+02     8.570000000E+00
    66370     1.545000000E+02    -1.144922005E+02     9.570000000E+00
    66371     1.545000000E+02    -1.127601497E+02     8.570000000E+00
    66372     1.545000000E+02    -1.121827995E+02     9.570000000E+00
    66373     1.545000000E+02    -1.127601497E+02     1.057000000E+01
    66374     1.545000000E+02    -1.139148503E+02     1.057000000E+01
    66375     1.545000000E+02    -1.154990057E+02     6.107625689E+00
    66376     1.545000000E+02    -1.160763560E+02     7.107625689E+00
    66377     1.545000000E+02    -1.143443052E+02     6.107625689E+00
    66378     1.545000000E+02    -1.137669549E+02     7.107625689E+00
    66379     1.545000000E+02    -1.143443052E+02     8.107625689E+00
    66380     1.545000000E+02    -1.154990057E+02     8.107625689E+00
    66381     1.545000000E+02    -1.094331958E+02     5.985084075E+00
    66382     1.545000000E+02    -1.100105461E+02     6.985084075E+00
    66383     1.545000000E+02    -1.082784953E+02     5.985084075E+00
    66384     1.545000000E+02    -1.077011450E+02     6.985084075E+00
    66385     1.545000000E+02    -1.082784953E+02     7.985084075E+00
    66386     1.545000000E+02    -1.094331958E+02     7.985084075E+00
    66387     1.545000000E+02    -1.033673859E+02     6.046354882E+00
    66388     1.545000000E+02    -1.039447362E+02     7.046354882E+00
    66389     1.545000000E+02    -1.022126854E+02     6.046354882E+00
    66390     1.545000000E+02    -1.016353351E+02     7.046354882E+00
    66391     1.545000000E+02    -1.022126854E+02     8.046354882E+00
    66392     1.545000000E+02    -1.033673859E+02     8.046354882E+00
    66393     1.545000000E+02    -9.742411765E+01     6.046354882E+00
    66394     1.545000000E+02    -9.800146792E+01     7.046354882E+00
    66395     1.545000000E+02    -9.626941711E+01     6.046354882E+00
    66396     1.545000000E+02    -9.569206684E+01     7.046354882E+00
    66397     1.545000000E+02    -9.626941711E+01     8.046354882E+00
    66398     1.545000000E+02    -9.742411765E+01     8.046354882E+00
    66399     1.545000000E+02    -9.135830775E+01     6.046354882E+00
    66400     1.545000000E+02    -9.193565802E+01     7.046354882E+00
    66401     1.545000000E+02    -9.020360721E+01     6.046354882E+00
    66402     1.545000000E+02    -8.962625695E+01     7.046354882E+00
    66403     1.545000000E+02    -9.020360721E+01     8.046354882E+00
    66404     1.545000000E+02    -9.135830775E+01     8.046354882E+00
    66405     1.545000000E+02    -8.991485027E+01     3.570000000E+00
    66406     1.545000000E+02    -9.049220054E+01     4.570000000E+00
    66407     1.545000000E+02    -8.876014973E+01     3.570000000E+00
    66408     1.545000000E+02    -8.818279946E+01     4.570000000E+00
    66409     1.545000000E+02    -8.876014973E+01     5.570000000E+00
    66410     1.545000000E+02    -8.991485027E+01     5.570000000E+00
    66411     1.545000000E+02    -9.591485027E+01     3.570000000E+00
    66412     1.545000000E+02    -9.649220054E+01     4.570000000E+00
    66413     1.545000000E+02    -9.476014973E+01     3.570000000E+00
    66414     1.545000000E+02    -9.418279946E+01     4.570000000E+00
    66415     1.545000000E+02    -9.476014973E+01     5.570000000E+00
    66416     1.545000000E+02    -9.591485027E+01     5.570000000E+00
    66417     1.545000000E+02    -1.019148503E+02     3.570000000E+00
    66418     1.545000000E+02    -1.024922005E+02     4.570000000E+00
    66419     1.545000000E+02    -1.007601497E+02     3.570000000E+00
    66420     1.545000000E+02    -1.001827995E+02     4.570000000E+00
    66421     1.545000000E+02    -1.007601497E+02     5.570000000E+00
